volume,hour,minute,weekday,timemap,pressure,wind_direction,wind_direction,wind_speed,temperature,rel_humidity,precipitation,last_20min,SSD,is_workday
3,0,20,2,2,1005,46.0,46.0,3.4,26.9,91.0,0.0,4.0,78.2816524441989,1
1,0,40,2,3,1005,46.0,46.0,3.4,26.9,91.0,0.0,3.0,78.2816524441989,1
1,1,0,2,4,1005,46.0,46.0,3.4,26.9,91.0,0.0,1.0,78.2816524441989,1
2,1,20,2,5,1005,46.0,46.0,3.4,26.9,91.0,0.0,1.0,78.2816524441989,1
1,1,40,2,6,1005,46.0,46.0,3.4,26.9,91.0,0.0,2.0,78.2816524441989,1
3,5,0,2,16,1004,65.0,65.0,4.3,27.9,86.0,0.0,2.0,76.68534831812865,1
4,5,20,2,17,1004,65.0,65.0,4.3,27.9,86.0,0.0,3.0,76.68534831812865,1
8,5,40,2,18,1004,65.0,65.0,4.3,27.9,86.0,0.0,4.0,76.68534831812865,1
5,6,0,2,19,1003,92.0,92.0,7.5,26.2,94.0,5.5,8.0,64.17827816170212,1
13,6,20,2,20,1003,92.0,92.0,7.5,26.2,94.0,5.5,5.0,64.17827816170212,1
26,6,40,2,21,1003,92.0,92.0,7.5,26.2,94.0,5.5,13.0,64.17827816170212,1
34,7,0,2,22,1003,92.0,92.0,7.5,26.2,94.0,5.5,26.0,64.17827816170212,1
48,7,20,2,23,1003,92.0,92.0,7.5,26.2,94.0,5.5,34.0,64.17827816170212,1
34,7,40,2,24,1003,92.0,92.0,7.5,26.2,94.0,5.5,48.0,64.17827816170212,1
32,8,0,2,25,1003,92.0,92.0,7.5,26.2,94.0,5.5,34.0,64.17827816170212,1
41,8,20,2,26,1003,92.0,92.0,7.5,26.2,94.0,5.5,32.0,64.17827816170212,1
35,8,40,2,27,1003,92.0,92.0,7.5,26.2,94.0,5.5,41.0,64.17827816170212,1
35,9,0,2,28,1004,53.0,53.0,5.1,24.7,93.0,1.3,35.0,68.76857768866995,1
23,9,20,2,29,1004,53.0,53.0,5.1,24.7,93.0,1.3,35.0,68.76857768866995,1
21,9,40,2,30,1004,53.0,53.0,5.1,24.7,93.0,1.3,23.0,68.76857768866995,1
19,10,0,2,31,1004,53.0,53.0,5.1,24.7,93.0,1.3,21.0,68.76857768866995,1
12,10,20,2,32,1004,53.0,53.0,5.1,24.7,93.0,1.3,19.0,68.76857768866995,1
13,10,40,2,33,1004,53.0,53.0,5.1,24.7,93.0,1.3,12.0,68.76857768866995,1
16,11,0,2,34,1004,53.0,53.0,5.1,24.7,93.0,1.3,13.0,68.76857768866995,1
13,11,20,2,35,1004,53.0,53.0,5.1,24.7,93.0,1.3,16.0,68.76857768866995,1
9,11,40,2,36,1004,53.0,53.0,5.1,24.7,93.0,1.3,13.0,68.76857768866995,1
18,12,0,2,37,1006,57.0,57.0,3.9,23.1,94.0,3.0,9.0,69.58136170593608,1
10,12,20,2,38,1006,57.0,57.0,3.9,23.1,94.0,3.0,18.0,69.58136170593608,1
15,12,40,2,39,1006,57.0,57.0,3.9,23.1,94.0,3.0,10.0,69.58136170593608,1
18,13,0,2,40,1006,57.0,57.0,3.9,23.1,94.0,3.0,15.0,69.58136170593608,1
15,13,20,2,41,1006,57.0,57.0,3.9,23.1,94.0,3.0,18.0,69.58136170593608,1
15,13,40,2,42,1006,57.0,57.0,3.9,23.1,94.0,3.0,15.0,69.58136170593608,1
12,14,0,2,43,1006,57.0,57.0,3.9,23.1,94.0,3.0,15.0,69.58136170593608,1
16,14,20,2,44,1006,57.0,57.0,3.9,23.1,94.0,3.0,12.0,69.58136170593608,1
7,14,40,2,45,1006,57.0,57.0,3.9,23.1,94.0,3.0,16.0,69.58136170593608,1
11,15,0,2,46,1007,51.0,51.0,3.4,22.6,95.0,1.8,7.0,70.31583314285714,1
15,15,20,2,47,1007,51.0,51.0,3.4,22.6,95.0,1.8,11.0,70.31583314285714,1
10,15,40,2,48,1007,51.0,51.0,3.4,22.6,95.0,1.8,15.0,70.31583314285714,1
18,16,0,2,49,1007,51.0,51.0,3.4,22.6,95.0,1.8,10.0,70.31583314285714,1
29,16,20,2,50,1007,51.0,51.0,3.4,22.6,95.0,1.8,18.0,70.31583314285714,1
76,16,40,2,51,1007,51.0,51.0,3.4,22.6,95.0,1.8,29.0,70.31583314285714,1
56,17,0,2,52,1007,51.0,51.0,3.4,22.6,95.0,1.8,76.0,70.31583314285714,1
79,17,20,2,53,1007,51.0,51.0,3.4,22.6,95.0,1.8,56.0,70.31583314285714,1
69,17,40,2,54,1007,51.0,51.0,3.4,22.6,95.0,1.8,79.0,70.31583314285714,1
43,18,0,2,55,1006,38.0,38.0,5.5,22.0,94.0,1.2,69.0,62.29718539130435,1
54,18,20,2,56,1006,38.0,38.0,5.5,22.0,94.0,1.2,43.0,62.29718539130435,1
52,18,40,2,57,1006,38.0,38.0,5.5,22.0,94.0,1.2,54.0,62.29718539130435,1
42,19,0,2,58,1006,38.0,38.0,5.5,22.0,94.0,1.2,52.0,62.29718539130435,1
54,19,20,2,59,1006,38.0,38.0,5.5,22.0,94.0,1.2,42.0,62.29718539130435,1
48,19,40,2,60,1006,38.0,38.0,5.5,22.0,94.0,1.2,54.0,62.29718539130435,1
48,20,0,2,61,1006,38.0,38.0,5.5,22.0,94.0,1.2,48.0,62.29718539130435,1
42,20,20,2,62,1006,38.0,38.0,5.5,22.0,94.0,1.2,48.0,62.29718539130435,1
29,20,40,2,63,1006,38.0,38.0,5.5,22.0,94.0,1.2,42.0,62.29718539130435,1
31,21,0,2,64,1006,29.0,29.0,4.1,21.5,95.0,0.5,29.0,65.9088814893617,1
35,21,20,2,65,1006,29.0,29.0,4.1,21.5,95.0,0.5,31.0,65.9088814893617,1
19,21,40,2,66,1006,29.0,29.0,4.1,21.5,95.0,0.5,35.0,65.9088814893617,1
18,22,0,2,67,1006,29.0,29.0,4.1,21.5,95.0,0.5,19.0,65.9088814893617,1
12,22,20,2,68,1006,29.0,29.0,4.1,21.5,95.0,0.5,18.0,65.9088814893617,1
14,22,40,2,69,1006,29.0,29.0,4.1,21.5,95.0,0.5,12.0,65.9088814893617,1
6,23,0,2,70,1006,29.0,29.0,4.1,21.5,95.0,0.5,14.0,65.9088814893617,1
1,23,20,2,71,1006,29.0,29.0,4.1,21.5,95.0,0.5,6.0,65.9088814893617,1
2,23,40,2,72,1006,29.0,29.0,4.1,21.5,95.0,0.5,1.0,65.9088814893617,1
1,0,0,3,1,1008,345.0,345.0,2.3,21.5,97.0,3.1,2.0,71.89794948936171,1
4,0,20,3,2,1008,345.0,345.0,2.3,21.5,97.0,3.1,1.0,71.89794948936171,1
12,5,0,3,16,1008,359.0,359.0,5.1,21.6,96.0,0.4,1.0,63.020669155555574,1
9,5,20,3,17,1008,359.0,359.0,5.1,21.6,96.0,0.4,12.0,63.020669155555574,1
11,5,40,3,18,1008,359.0,359.0,5.1,21.6,96.0,0.4,9.0,63.020669155555574,1
15,6,0,3,19,1006,355.0,355.0,6.9,21.0,95.0,0.1,11.0,55.96472666666668,1
14,6,20,3,20,1006,355.0,355.0,6.9,21.0,95.0,0.1,15.0,55.96472666666668,1
32,6,40,3,21,1006,355.0,355.0,6.9,21.0,95.0,0.1,14.0,55.96472666666668,1
68,7,0,3,22,1006,355.0,355.0,6.9,21.0,95.0,0.1,32.0,55.96472666666668,1
72,7,20,3,23,1006,355.0,355.0,6.9,21.0,95.0,0.1,68.0,55.96472666666668,1
88,7,40,3,24,1006,355.0,355.0,6.9,21.0,95.0,0.1,72.0,55.96472666666668,1
105,8,0,3,25,1006,355.0,355.0,6.9,21.0,95.0,0.1,88.0,55.96472666666668,1
99,8,20,3,26,1006,355.0,355.0,6.9,21.0,95.0,0.1,105.0,55.96472666666668,1
114,8,40,3,27,1006,355.0,355.0,6.9,21.0,95.0,0.1,99.0,55.96472666666668,1
117,9,0,3,28,1006,356.0,356.0,4.0,20.6,96.0,1.4,114.0,64.5690044852459,1
102,9,20,3,29,1006,356.0,356.0,4.0,20.6,96.0,1.4,117.0,64.5690044852459,1
82,9,40,3,30,1006,356.0,356.0,4.0,20.6,96.0,1.4,102.0,64.5690044852459,1
82,10,0,3,31,1006,356.0,356.0,4.0,20.6,96.0,1.4,82.0,64.5690044852459,1
85,10,20,3,32,1006,356.0,356.0,4.0,20.6,96.0,1.4,82.0,64.5690044852459,1
80,10,40,3,33,1006,356.0,356.0,4.0,20.6,96.0,1.4,85.0,64.5690044852459,1
48,11,0,3,34,1006,356.0,356.0,4.0,20.6,96.0,1.4,80.0,64.5690044852459,1
45,11,20,3,35,1006,356.0,356.0,4.0,20.6,96.0,1.4,48.0,64.5690044852459,1
62,11,40,3,36,1006,356.0,356.0,4.0,20.6,96.0,1.4,45.0,64.5690044852459,1
69,12,0,3,37,1008,10.0,10.0,3.1,20.3,97.0,1.5,62.0,66.96803538947367,1
78,12,20,3,38,1008,10.0,10.0,3.1,20.3,97.0,1.5,69.0,66.96803538947367,1
75,12,40,3,39,1008,10.0,10.0,3.1,20.3,97.0,1.5,78.0,66.96803538947367,1
69,13,0,3,40,1008,10.0,10.0,3.1,20.3,97.0,1.5,75.0,66.96803538947367,1
66,13,20,3,41,1008,10.0,10.0,3.1,20.3,97.0,1.5,69.0,66.96803538947367,1
75,13,40,3,42,1008,10.0,10.0,3.1,20.3,97.0,1.5,66.0,66.96803538947367,1
66,14,0,3,43,1008,10.0,10.0,3.1,20.3,97.0,1.5,75.0,66.96803538947367,1
67,14,20,3,44,1008,10.0,10.0,3.1,20.3,97.0,1.5,66.0,66.96803538947367,1
64,14,40,3,45,1008,10.0,10.0,3.1,20.3,97.0,1.5,67.0,66.96803538947367,1
82,15,0,3,46,1008,342.0,342.0,2.6,19.9,97.0,0.3,64.0,67.7786350868526,1
78,15,20,3,47,1008,342.0,342.0,2.6,19.9,97.0,0.3,82.0,67.7786350868526,1
85,15,40,3,48,1008,342.0,342.0,2.6,19.9,97.0,0.3,78.0,67.7786350868526,1
71,16,0,3,49,1008,342.0,342.0,2.6,19.9,97.0,0.3,85.0,67.7786350868526,1
78,16,20,3,50,1008,342.0,342.0,2.6,19.9,97.0,0.3,71.0,67.7786350868526,1
86,16,40,3,51,1008,342.0,342.0,2.6,19.9,97.0,0.3,78.0,67.7786350868526,1
78,17,0,3,52,1008,342.0,342.0,2.6,19.9,97.0,0.3,86.0,67.7786350868526,1
70,17,20,3,53,1008,342.0,342.0,2.6,19.9,97.0,0.3,78.0,67.7786350868526,1
71,17,40,3,54,1008,342.0,342.0,2.6,19.9,97.0,0.3,70.0,67.7786350868526,1
70,18,0,3,55,1006,354.0,354.0,1.8,19.6,97.0,0.2,71.0,69.74675822362205,1
67,18,20,3,56,1006,354.0,354.0,1.8,19.6,97.0,0.2,70.0,69.74675822362205,1
58,18,40,3,57,1006,354.0,354.0,1.8,19.6,97.0,0.2,67.0,69.74675822362205,1
45,19,0,3,58,1006,354.0,354.0,1.8,19.6,97.0,0.2,58.0,69.74675822362205,1
44,19,20,3,59,1006,354.0,354.0,1.8,19.6,97.0,0.2,45.0,69.74675822362205,1
41,19,40,3,60,1006,354.0,354.0,1.8,19.6,97.0,0.2,44.0,69.74675822362205,1
25,20,0,3,61,1006,354.0,354.0,1.8,19.6,97.0,0.2,41.0,69.74675822362205,1
26,20,20,3,62,1006,354.0,354.0,1.8,19.6,97.0,0.2,25.0,69.74675822362205,1
40,20,40,3,63,1006,354.0,354.0,1.8,19.6,97.0,0.2,26.0,69.74675822362205,1
28,21,0,3,64,1006,354.0,354.0,1.8,19.6,97.0,0.2,40.0,69.74675822362205,1
43,21,20,3,65,1006,354.0,354.0,1.8,19.6,97.0,0.2,28.0,69.74675822362205,1
41,21,40,3,66,1006,354.0,354.0,1.8,19.6,97.0,0.2,43.0,69.74675822362205,1
26,22,0,3,67,1006,354.0,354.0,1.8,19.6,97.0,0.2,41.0,69.74675822362205,1
22,22,20,3,68,1006,354.0,354.0,1.8,19.6,97.0,0.2,26.0,69.74675822362205,1
12,22,40,3,69,1006,354.0,354.0,1.8,19.6,97.0,0.2,22.0,69.74675822362205,1
26,23,0,3,70,1006,354.0,354.0,1.8,19.6,97.0,0.2,12.0,69.74675822362205,1
21,23,20,3,71,1006,354.0,354.0,1.8,19.6,97.0,0.2,26.0,69.74675822362205,1
7,23,40,3,72,1006,354.0,354.0,1.8,19.6,97.0,0.2,21.0,69.74675822362205,1
7,0,0,4,1,1006,354.0,354.0,1.8,19.6,97.0,0.2,7.0,69.74675822362205,1
2,0,20,4,2,1006,354.0,354.0,1.8,19.6,97.0,0.2,7.0,69.74675822362205,1
2,0,40,4,3,1006,354.0,354.0,1.8,19.6,97.0,0.2,2.0,69.74675822362205,1
1,1,0,4,4,1006,354.0,354.0,1.8,19.6,97.0,0.2,2.0,69.74675822362205,1
2,1,20,4,5,1006,354.0,354.0,1.8,19.6,97.0,0.2,1.0,69.74675822362205,1
11,5,0,4,16,1007,323.0,323.0,2.3,22.4,86.0,0.0,1.0,72.38138763893805,1
19,5,20,4,17,1007,323.0,323.0,2.3,22.4,86.0,0.0,11.0,72.38138763893805,1
16,5,40,4,18,1007,323.0,323.0,2.3,22.4,86.0,0.0,19.0,72.38138763893805,1
35,6,0,4,19,1006,164.0,164.0,1.0,24.7,80.0,0.0,16.0,80.24837808866995,1
37,6,20,4,20,1006,164.0,164.0,1.0,24.7,80.0,0.0,35.0,80.24837808866995,1
52,6,40,4,21,1006,164.0,164.0,1.0,24.7,80.0,0.0,37.0,80.24837808866995,1
77,7,0,4,22,1006,164.0,164.0,1.0,24.7,80.0,0.0,52.0,80.24837808866995,1
86,7,20,4,23,1006,164.0,164.0,1.0,24.7,80.0,0.0,77.0,80.24837808866995,1
104,7,40,4,24,1006,164.0,164.0,1.0,24.7,80.0,0.0,86.0,80.24837808866995,1
114,8,0,4,25,1006,164.0,164.0,1.0,24.7,80.0,0.0,104.0,80.24837808866995,1
104,8,20,4,26,1006,164.0,164.0,1.0,24.7,80.0,0.0,114.0,80.24837808866995,1
107,8,40,4,27,1006,164.0,164.0,1.0,24.7,80.0,0.0,104.0,80.24837808866995,1
91,9,0,4,28,1006,16.0,16.0,3.5,24.1,81.0,0.0,107.0,71.219549169378,1
92,9,20,4,29,1006,16.0,16.0,3.5,24.1,81.0,0.0,91.0,71.219549169378,1
75,9,40,4,30,1006,16.0,16.0,3.5,24.1,81.0,0.0,92.0,71.219549169378,1
80,10,0,4,31,1006,16.0,16.0,3.5,24.1,81.0,0.0,75.0,71.219549169378,1
73,10,20,4,32,1006,16.0,16.0,3.5,24.1,81.0,0.0,80.0,71.219549169378,1
77,10,40,4,33,1006,16.0,16.0,3.5,24.1,81.0,0.0,73.0,71.219549169378,1
84,11,0,4,34,1006,16.0,16.0,3.5,24.1,81.0,0.0,77.0,71.219549169378,1
58,11,20,4,35,1006,16.0,16.0,3.5,24.1,81.0,0.0,84.0,71.219549169378,1
70,11,40,4,36,1006,16.0,16.0,3.5,24.1,81.0,0.0,58.0,71.219549169378,1
69,12,0,4,37,1008,351.0,351.0,2.3,22.5,83.0,0.0,70.0,72.22068777777778,1
100,12,20,4,38,1008,351.0,351.0,2.3,22.5,83.0,0.0,69.0,72.22068777777778,1
117,12,40,4,39,1008,351.0,351.0,2.3,22.5,83.0,0.0,100.0,72.22068777777778,1
109,13,0,4,40,1008,351.0,351.0,2.3,22.5,83.0,0.0,117.0,72.22068777777778,1
106,13,20,4,41,1008,351.0,351.0,2.3,22.5,83.0,0.0,109.0,72.22068777777778,1
123,13,40,4,42,1008,351.0,351.0,2.3,22.5,83.0,0.0,106.0,72.22068777777778,1
109,14,0,4,43,1008,351.0,351.0,2.3,22.5,83.0,0.0,123.0,72.22068777777778,1
111,14,20,4,44,1008,351.0,351.0,2.3,22.5,83.0,0.0,109.0,72.22068777777778,1
69,14,40,4,45,1008,351.0,351.0,2.3,22.5,83.0,0.0,111.0,72.22068777777778,1
138,15,0,4,46,1009,334.0,334.0,1.4,21.7,89.0,0.0,69.0,74.2511147141631,1
133,15,20,4,47,1009,334.0,334.0,1.4,21.7,89.0,0.0,138.0,74.2511147141631,1
135,15,40,4,48,1009,334.0,334.0,1.4,21.7,89.0,0.0,133.0,74.2511147141631,1
129,16,0,4,49,1009,334.0,334.0,1.4,21.7,89.0,0.0,135.0,74.2511147141631,1
148,16,20,4,50,1009,334.0,334.0,1.4,21.7,89.0,0.0,129.0,74.2511147141631,1
143,16,40,4,51,1009,334.0,334.0,1.4,21.7,89.0,0.0,148.0,74.2511147141631,1
131,17,0,4,52,1009,334.0,334.0,1.4,21.7,89.0,0.0,143.0,74.2511147141631,1
133,17,20,4,53,1009,334.0,334.0,1.4,21.7,89.0,0.0,131.0,74.2511147141631,1
52,17,40,4,54,1009,334.0,334.0,1.4,21.7,89.0,0.0,133.0,74.2511147141631,1
25,18,0,4,55,1009,319.0,319.0,0.9,20.9,96.0,0.0,52.0,75.08030548713694,1
32,18,20,4,56,1009,319.0,319.0,0.9,20.9,96.0,0.0,25.0,75.08030548713694,1
27,18,40,4,57,1009,319.0,319.0,0.9,20.9,96.0,0.0,32.0,75.08030548713694,1
20,19,0,4,58,1009,319.0,319.0,0.9,20.9,96.0,0.0,27.0,75.08030548713694,1
23,19,20,4,59,1009,319.0,319.0,0.9,20.9,96.0,0.0,20.0,75.08030548713694,1
21,19,40,4,60,1009,319.0,319.0,0.9,20.9,96.0,0.0,23.0,75.08030548713694,1
17,20,0,4,61,1009,319.0,319.0,0.9,20.9,96.0,0.0,21.0,75.08030548713694,1
15,20,20,4,62,1009,319.0,319.0,0.9,20.9,96.0,0.0,17.0,75.08030548713694,1
16,20,40,4,63,1009,319.0,319.0,0.9,20.9,96.0,0.0,15.0,75.08030548713694,1
14,21,0,4,64,1009,284.0,284.0,0.7,21.0,96.0,0.0,16.0,75.91744266666667,1
13,21,20,4,65,1009,284.0,284.0,0.7,21.0,96.0,0.0,14.0,75.91744266666667,1
11,21,40,4,66,1009,284.0,284.0,0.7,21.0,96.0,0.0,13.0,75.91744266666667,1
10,22,0,4,67,1009,284.0,284.0,0.7,21.0,96.0,0.0,11.0,75.91744266666667,1
9,22,20,4,68,1009,284.0,284.0,0.7,21.0,96.0,0.0,10.0,75.91744266666667,1
9,22,40,4,69,1009,284.0,284.0,0.7,21.0,96.0,0.0,9.0,75.91744266666667,1
11,23,0,4,70,1009,284.0,284.0,0.7,21.0,96.0,0.0,9.0,75.91744266666667,1
7,23,20,4,71,1009,284.0,284.0,0.7,21.0,96.0,0.0,11.0,75.91744266666667,1
13,23,40,4,72,1009,284.0,284.0,0.7,21.0,96.0,0.0,7.0,75.91744266666667,1
3,0,20,5,2,1011,2.0,2.0,4.2,19.4,94.0,1.0,1.0,61.35155810000001,2
1,1,0,5,4,1011,2.0,2.0,4.2,19.4,94.0,1.0,1.0,61.35155810000001,2
1,3,20,5,11,1011,5.0,5.0,5.5,20.3,81.0,0.0,1.0,57.525302589473675,2
1,4,40,5,15,1011,5.0,5.0,5.5,20.3,81.0,0.0,1.0,57.525302589473675,2
9,5,0,5,16,1011,5.0,5.0,5.5,20.3,81.0,0.0,1.0,57.525302589473675,2
14,5,20,5,17,1011,5.0,5.0,5.5,20.3,81.0,0.0,9.0,57.525302589473675,2
9,5,40,5,18,1011,5.0,5.0,5.5,20.3,81.0,0.0,14.0,57.525302589473675,2
25,6,0,5,19,1010,17.0,17.0,3.6,22.1,72.0,0.0,9.0,66.00607278951965,2
27,6,20,5,20,1010,17.0,17.0,3.6,22.1,72.0,0.0,25.0,66.00607278951965,2
37,6,40,5,21,1010,17.0,17.0,3.6,22.1,72.0,0.0,27.0,66.00607278951965,2
72,7,0,5,22,1010,17.0,17.0,3.6,22.1,72.0,0.0,37.0,66.00607278951965,2
77,7,20,5,23,1010,17.0,17.0,3.6,22.1,72.0,0.0,72.0,66.00607278951965,2
97,7,40,5,24,1010,17.0,17.0,3.6,22.1,72.0,0.0,77.0,66.00607278951965,2
106,8,0,5,25,1010,17.0,17.0,3.6,22.1,72.0,0.0,97.0,66.00607278951965,2
93,8,20,5,26,1010,17.0,17.0,3.6,22.1,72.0,0.0,106.0,66.00607278951965,2
83,8,40,5,27,1010,17.0,17.0,3.6,22.1,72.0,0.0,93.0,66.00607278951965,2
83,9,0,5,28,1011,357.0,357.0,3.2,20.5,80.0,0.0,83.0,65.15757224489796,2
99,9,20,5,29,1011,357.0,357.0,3.2,20.5,80.0,0.0,83.0,65.15757224489796,2
86,9,40,5,30,1011,357.0,357.0,3.2,20.5,80.0,0.0,99.0,65.15757224489796,2
60,10,0,5,31,1011,357.0,357.0,3.2,20.5,80.0,0.0,86.0,65.15757224489796,2
64,10,20,5,32,1011,357.0,357.0,3.2,20.5,80.0,0.0,60.0,65.15757224489796,2
63,10,40,5,33,1011,357.0,357.0,3.2,20.5,80.0,0.0,64.0,65.15757224489796,2
36,11,0,5,34,1011,357.0,357.0,3.2,20.5,80.0,0.0,63.0,65.15757224489796,2
53,11,20,5,35,1011,357.0,357.0,3.2,20.5,80.0,0.0,36.0,65.15757224489796,2
41,11,40,5,36,1011,357.0,357.0,3.2,20.5,80.0,0.0,53.0,65.15757224489796,2
53,12,0,5,37,1014,41.0,41.0,4.6,20.2,66.0,0.0,41.0,58.5666367483871,2
53,12,20,5,38,1014,41.0,41.0,4.6,20.2,66.0,0.0,53.0,58.5666367483871,2
63,12,40,5,39,1014,41.0,41.0,4.6,20.2,66.0,0.0,53.0,58.5666367483871,2
79,13,0,5,40,1014,41.0,41.0,4.6,20.2,66.0,0.0,63.0,58.5666367483871,2
71,13,20,5,41,1014,41.0,41.0,4.6,20.2,66.0,0.0,79.0,58.5666367483871,2
76,13,40,5,42,1014,41.0,41.0,4.6,20.2,66.0,0.0,71.0,58.5666367483871,2
63,14,0,5,43,1014,41.0,41.0,4.6,20.2,66.0,0.0,76.0,58.5666367483871,2
75,14,20,5,44,1014,41.0,41.0,4.6,20.2,66.0,0.0,63.0,58.5666367483871,2
44,14,40,5,45,1014,41.0,41.0,4.6,20.2,66.0,0.0,75.0,58.5666367483871,2
66,15,0,5,46,1015,15.0,15.0,5.5,18.6,60.0,0.0,44.0,52.08722424242424,2
69,15,20,5,47,1015,15.0,15.0,5.5,18.6,60.0,0.0,66.0,52.08722424242424,2
69,15,40,5,48,1015,15.0,15.0,5.5,18.6,60.0,0.0,69.0,52.08722424242424,2
61,16,0,5,49,1015,15.0,15.0,5.5,18.6,60.0,0.0,69.0,52.08722424242424,2
65,16,20,5,50,1015,15.0,15.0,5.5,18.6,60.0,0.0,61.0,52.08722424242424,2
56,16,40,5,51,1015,15.0,15.0,5.5,18.6,60.0,0.0,65.0,52.08722424242424,2
63,17,0,5,52,1015,15.0,15.0,5.5,18.6,60.0,0.0,56.0,52.08722424242424,2
60,17,20,5,53,1015,15.0,15.0,5.5,18.6,60.0,0.0,63.0,52.08722424242424,2
60,17,40,5,54,1015,15.0,15.0,5.5,18.6,60.0,0.0,60.0,52.08722424242424,2
46,18,0,5,55,1015,340.0,340.0,2.4,16.4,73.0,0.0,60.0,59.217620654545456,2
54,18,20,5,56,1015,340.0,340.0,2.4,16.4,73.0,0.0,46.0,59.217620654545456,2
37,18,40,5,57,1015,340.0,340.0,2.4,16.4,73.0,0.0,54.0,59.217620654545456,2
44,19,0,5,58,1015,340.0,340.0,2.4,16.4,73.0,0.0,37.0,59.217620654545456,2
41,19,20,5,59,1015,340.0,340.0,2.4,16.4,73.0,0.0,44.0,59.217620654545456,2
19,19,40,5,60,1015,340.0,340.0,2.4,16.4,73.0,0.0,41.0,59.217620654545456,2
33,20,0,5,61,1015,340.0,340.0,2.4,16.4,73.0,0.0,19.0,59.217620654545456,2
31,20,20,5,62,1015,340.0,340.0,2.4,16.4,73.0,0.0,33.0,59.217620654545456,2
29,20,40,5,63,1015,340.0,340.0,2.4,16.4,73.0,0.0,31.0,59.217620654545456,2
21,21,0,5,64,1015,354.0,354.0,3.3,16.5,64.0,0.0,29.0,55.65855635087719,2
22,21,20,5,65,1015,354.0,354.0,3.3,16.5,64.0,0.0,21.0,55.65855635087719,2
27,21,40,5,66,1015,354.0,354.0,3.3,16.5,64.0,0.0,22.0,55.65855635087719,2
15,22,0,5,67,1015,354.0,354.0,3.3,16.5,64.0,0.0,27.0,55.65855635087719,2
8,22,20,5,68,1015,354.0,354.0,3.3,16.5,64.0,0.0,15.0,55.65855635087719,2
14,22,40,5,69,1015,354.0,354.0,3.3,16.5,64.0,0.0,8.0,55.65855635087719,2
17,23,0,5,70,1015,354.0,354.0,3.3,16.5,64.0,0.0,14.0,55.65855635087719,2
1,23,20,5,71,1015,354.0,354.0,3.3,16.5,64.0,0.0,17.0,55.65855635087719,2
1,0,0,6,1,1016,1.0,1.0,4.0,17.5,66.0,0.0,17.0,55.46766727272728,2
1,0,20,6,2,1016,1.0,1.0,4.0,17.5,66.0,0.0,1.0,55.46766727272728,2
2,0,40,6,3,1016,1.0,1.0,4.0,17.5,66.0,0.0,1.0,55.46766727272728,2
1,1,0,6,4,1016,1.0,1.0,4.0,17.5,66.0,0.0,2.0,55.46766727272728,2
3,1,40,6,6,1016,1.0,1.0,4.0,17.5,66.0,0.0,2.0,55.46766727272728,2
1,2,0,6,7,1016,1.0,1.0,4.0,17.5,66.0,0.0,3.0,55.46766727272728,2
1,4,20,6,14,1016,66.0,66.0,2.5,21.4,56.0,0.0,3.0,66.37936585762712,2
1,4,40,6,15,1016,66.0,66.0,2.5,21.4,56.0,0.0,1.0,66.37936585762712,2
12,5,0,6,16,1016,66.0,66.0,2.5,21.4,56.0,0.0,1.0,66.37936585762712,2
8,5,20,6,17,1016,66.0,66.0,2.5,21.4,56.0,0.0,12.0,66.37936585762712,2
18,5,40,6,18,1016,66.0,66.0,2.5,21.4,56.0,0.0,8.0,66.37936585762712,2
29,6,0,6,19,1014,54.0,54.0,3.5,21.7,49.0,0.0,18.0,62.92066671416309,2
31,6,20,6,20,1014,54.0,54.0,3.5,21.7,49.0,0.0,29.0,62.92066671416309,2
45,6,40,6,21,1014,54.0,54.0,3.5,21.7,49.0,0.0,31.0,62.92066671416309,2
61,7,0,6,22,1014,54.0,54.0,3.5,21.7,49.0,0.0,45.0,62.92066671416309,2
99,7,20,6,23,1014,54.0,54.0,3.5,21.7,49.0,0.0,61.0,62.92066671416309,2
100,7,40,6,24,1014,54.0,54.0,3.5,21.7,49.0,0.0,99.0,62.92066671416309,2
125,8,0,6,25,1014,54.0,54.0,3.5,21.7,49.0,0.0,100.0,62.92066671416309,2
114,8,20,6,26,1014,54.0,54.0,3.5,21.7,49.0,0.0,125.0,62.92066671416309,2
113,8,40,6,27,1014,54.0,54.0,3.5,21.7,49.0,0.0,114.0,62.92066671416309,2
125,9,0,6,28,1014,28.0,28.0,5.6,20.4,55.0,0.0,113.0,54.52298328455285,2
94,9,20,6,29,1014,28.0,28.0,5.6,20.4,55.0,0.0,125.0,54.52298328455285,2
80,9,40,6,30,1014,28.0,28.0,5.6,20.4,55.0,0.0,94.0,54.52298328455285,2
66,10,0,6,31,1014,28.0,28.0,5.6,20.4,55.0,0.0,80.0,54.52298328455285,2
79,10,20,6,32,1014,28.0,28.0,5.6,20.4,55.0,0.0,66.0,54.52298328455285,2
64,10,40,6,33,1014,28.0,28.0,5.6,20.4,55.0,0.0,79.0,54.52298328455285,2
64,11,0,6,34,1014,28.0,28.0,5.6,20.4,55.0,0.0,64.0,54.52298328455285,2
52,11,20,6,35,1014,28.0,28.0,5.6,20.4,55.0,0.0,64.0,54.52298328455285,2
61,11,40,6,36,1014,28.0,28.0,5.6,20.4,55.0,0.0,52.0,54.52298328455285,2
65,12,0,6,37,1016,52.0,52.0,6.0,18.8,58.0,0.0,61.0,50.64514960610686,2
